komentar,rating,label
"Terjadi bug ketika sudah season kemarin , joystik kadang bergerak sendiri , dan skill Hero telat respon , padahal ping bagus , ram hp mempuni , tolong diperbaiki agar game bisa digunakan dengan baik dan kami para pemain bisa bermain game dengan nyaman 🙏",1,0
"Game nya bagus, hero"" juga banyak yg membuat game nya lebih bervariasi tapi saya kurang puas dengan sistem pemilihan tim. Saya bermain diawal pick terlihat biasa saja namun ketika game telah saya menyadari bahwa. Au ah males ngetik, intinya kenapa gw dapet tim noob sedangkan musuhnya pro smua",3,1
"Gamenya parah, Setelah di-update gamenya sering ngefreeze, sering keluar sendiri kalau lagi bermain, terus sinyalnya ngeleg padahal data sama WiFi Stabil, kalau lagi main kadang suka ngefreame, kadang suka kesal sendiri, lama lama malas aku mainnya, kadang terus kalah, game ngefreeze sama ngefreame, dah lah malas aku main, emang cocok game ini dikasih rating 1.",1,0
"Game ini pas menang sering menang, pas kalah sering kalah..... Kayak Ada ketdk seimbangan... Sering dapat player yg gk imbang sama musuh, padahal satu tim udah kompak, tp damage musuh nya gk ngotak, sakit skali, pdahal level sama.. Sebaliknya, sesekali sya jg ngalamin hero tim kita lebih kuat jauh sama musuh, ngalahin musuh sangat gampang... Mungkin ini yg di namain dark system moonton yg di jelasin di cannel2 youtub. Sngat gk ver klo mnurut pribadi sya. Seolah menang kalah udah setting..",1,0
"Yang bagus dari game ini: -Grafik -Grafik -Grafik Yang jelek: - Sistem macthmaking - Sistem machmaking - Sistem macthmaking - Sistem machmaking Trus masa temen yang gak bisa main menang mulu , kita yang jago tim nya plonga plongo .Masa udah legeend, masih ada yang pake 2 mm, seperti pemikiran EPIK GLORY, dan GM . Diperbaiki lagi sistem macthmaking nya. Lagi pula apa gunanya gua ngomong , kayak moontoon mau memperbaiki aja.",1,0
"Tolong Sistem match making dan pemilihan tim dan musuhnya diperbaiki, beberapa kali saya mendapatkan musuh yang tidak seimbang dan teman tim yang melakukan feed dan troll sehingga membuat pengalaman permainan yang sangat buruk, saya pernah mendapatkan 13 kalah dan 5 menang dalam dalam satu waktu yang berurutan padahal saya bermain dengan baik dan serius dalam Mode Rank/Ranked Tolong ini sistem match makingnya diperbaiki ya!",1,0
"Ini game makin lama makin berat aja, pengalaman main sejak 2018, makin kesini matchmaking makin gajelas, sering darksystem. Padahal dulu engga separah ini, niatnya mungkin darksystem biar player lanjut main karena penasaran atau biar ketagihan, nyatanya setiap player itu gak bisa disamakan, ada yang sesuai ekspektasi kalian dan ada juga yang malah badmood bahkan sampai stress. Awalnya saya menyayangkan teman saya yang uninstall namun pada akhirnya saya menjadi salah satunya. Sekian.",1,0
"Setelah update kendalanya ada di sinyal, walaupun sinyal sudah bagus + wifi tapi pas terjadi tim fight, joystick sama skil tidak bisa sinkron dikendalikan, skil sama joystick baru konek beberapa saat setelah player menekannya, tolong moonton perbaiki lagi masalah sinyal sama jangan sering update.",1,0
"Hallo moonton!! Sedikit kritik dan saran dr saya! Bahwa, Setelah update kenapa sering terjadi bug,bahkan selama saya bermain bug selalu terjadi saat permainan di mulai dan sampai akhir begitu, Tolong moonton perbaiki agar kami bisa bermain dengan nyaman, Terimakasih, bug ny parah,lag ny parah.",1,0
"Sistem permainan kayak sampah, sering terkena dark sistem, banyak pemain yang pake cheat, sistem yang seperti sengaja membuat kalah menang ,terlalu sering terjadi ngelag padahal jaringan baik2 saja, mungkin memang game nya yang burik.",1,0
"Tolong diperbaiki sinyal dan kapasitas penyimpanan disetiap hp android tertentu dan matchmaking yg lebih seimbang. Untuk teks terkadang masih suka bug untuk menyampaikan pesan ke teman selalu diberi peringatan oleh pihak moonton,mohon dikoreksi lagi jika mengandung kata2 kurang sopan / sara gpp di ban untuk sementara.matchmaking kurang adil kadang2",5,1
"ampas game personal, ping gue padahal hijau tapi gamenya delay banget, mencet skill baru keluarnya 7 detik sehabis dipencet, dikasih tim 20 match lebih ga ada yang bener, lagi main pas posisi kalah jaringan lancar, giliran posisinya lagi menang malah dibikin ngelag maunya apasih? personal bngt ni game ampas.",1,0
"Game sampah!!! Tim dengan lawan tidak sesuai. Baru menang sekali langsung di berikan tim dengan lawan yang tidak sesuai (seperti nya telah disengaja oleh sistem), dan begitupun seterusnya hingga mendapatkan lose streak lebih dari 10 kali. Tolong diperbaiki agar perfoma bermain semua orang menjadi lebih baik.",1,0
"Moonton masih buruk dalam sistem Sistem kalian (moonton) masih belum bisa mensortir pembagian para pemain, antara 1 tim dengan tim lawan, beberapa kali pertandingan, tim lawan bermain dengan bagus, sementara tim kawan bermain sangat buruk. Tolong di perbaiki sistem kalian (moonton) yang buruk ini.",1,0
"Game ini lama makin lama makin gak jelas, jaringan lah, tim matching gak jelas, suka dark sistem, sebenarnya game ini maunya apa, kok makin kesini makin kayak gak jelas gini, makin gak enak buat main, masak iya player suruh main klasik terus , tolong dari pihak monton di perbaiki dari segi jaringan, dark sistemnya yang monton sering kasih ke player, menang 1 x, kalah 5 , ya sama aja, terima kasih,🙏",1,0
"Makin lama bukannya balance buat Tim Match malah makin aneh kesini. Penyesuaian tim Random (Dark sistem) makin banyak. Sedangkan musuh selalu Kompak chemistry nya mirip Tingkat Bot AI sulit. Masih mending main dengan Bot AI dari pada dengan player random dark sistem. Tidak sesuai Tier dari segi gameplay, jadi makin males main ini game.",1,0
"Match making yang sangat diluar nalar, tim yg sangat aneh, ntah memakai 2 role yang sama, atau skill yang sangat kurang hingga menyebabkan lose streak berkepanjangan, awalnya saya kira karena saya bermain solo, ternyata ketika bermain dengan teman sama saja, selalu mendapatkan tim yang aneh Tambahan, setelah adanya patch baru ini malah muncul masalah baru pada gameplay saya, yaitu lag yang merugikan padahal sebelumnya sangat minim terjadi lag",1,0
"Sebenernya Game Nya biasa aja Cuman ya cuman, mines nya itu ada di bagian ingame yaitu ping sinyal yang kadang berganti ke 999ms padahal sinyal saya masih bagus. Ya sisa nya juga masih sering terjadi bug disetiap game yang saya mainkan. Seperti Minion Kadang Jalan kemana saja(keluar dari lane minion) dan Hero hero yg terkadang Nge freeze ditempat ketika Terjadi lag sinyal. Ya bisa dibilang ini harus diperbaiki agar Para pengguna Merasa nyaman ketika Memainkan game ini.",2,0
Selalu dapat team yg tidak seimbang.. Kadang musuh terlalu kuat.. Kadang team musuh kayak gak bisa main. Sudah terlalu banyak keluhan seprti ini tapi tidak ada perbaikan system.. Bosen main nya,1,0
"Tolong klo ada orang beri saran tuh baca masa iyaa se tim isinya player yg ga bisa main, sedangkan musuh reti cara main, kompak. Game moba tpi sistem ga di benerin. sesungguhnya orang yg mempersulit jalannya orang lain untuk mendapatkan sesuatu yg di inginkan walaupun hanya kemenangan , maka meraka adalah golongan setan.",1,0
Perbaiki masalah sinyal yang tiba-tiba berubah menjadi H.. Padahal kuota masih banyak n sinyal bagus.. Dibuktikan dengan membuka aplikasi lain lancar.. Ke dua.. Machtking bertemu dengan duo atau trio team padahal solo player dan mereka biasanya tear rendah misalnya legend v di mitik itu menjadi beban.,2,0
"Game yg sangat jelek dalam Macht making dan juga pengalaman yg buruk dalam permainan battle, banyak sekali para player yg troll di game ini membuat gamplay orang lain rusak. Hal ini mengganggu sekali di berbagai pertandingan. Grafik sudah bagus namun pengalaman bermain masih kurang. Seharusnya peningkatan antara grafik dan pengalaman bermain harus seimbang dan harus sama sama ditingkatkan.",1,0
"Ulasan saya masih sama seperti tahun lalu. Jaringannya yang suka tiba-tiba lag, padahal jelas-jelas warnanya hijau, tetapi ketika ingin war mendadak lag. Padahal ketika membuka apk lain lancar-lancar saja. Tolonglah segera di perbaiki, sudah berkali-kali saya memberi kritik yang sama, tapi masih saja tidak di dengar dan di perbaiki! TOLONG SEGERA DI PERBAIKI SINYALNYA!!!!",1,0
Game ini sudah tidak puas dikarenakan di saat melakukan tim fight malah jaringan lag dan tidak stabil . Tpi di saat mati malah lancar . Knapa mobil legenda skarang sperti ini . Akibat nya pun jdi lost streak tros dan rank pun turun . Game Rusak udh ini,1,0
"Makin update makin aneh!! Di draft pick gak kenapa-napa pas di match, ada aja masalah seperti jaringan dan selalu dapat ping kurang bagus alias merah padahal jaringan saya di ping nya gak buruk!! Kalo di jaringan ini ada bag tolong di fix!! This is so weird game",1,0
"Ini yang kesekian kalinya saya lose streak yang diakibatkan oleh tim yang tidak seimbang, saya sering bermain sendirian menghadapi 5 musuh karena tim saya sangat buruk dan ini sering terjadi, jika ingin meningkatkan skill dan pengalaman player lebih baik kalau sistem matchmakingnya diubah menjadi lebih baik",1,0
"Sepertinya moontoon lebih memperhatikan skin daripada kenyamanan gameplay player masih banyak bug terutama di jaringan yang sering tiba-tiba dapat ping tinggi padahal jaringan bagus saya sering mengalaminya saat team fight dan di fase late game.nb: bug benedetta mohon untuk segera di fix 🥰 (sering skill 1 sendiri,pasif tidak mau charge atau keluar,stuck charge,dll)",2,0
"Makin hari makin aneh aja nih game...jaringan sering jump tidak stabil,yang lebih aneh nya lagi padahal posisi kita sedang menang menjelng detik2 akhir permainan jaringan mendadak ngelag alhasil terkena comeback yang sangat tidak masuk akal.dan bukan hanya sekali dua kali terjadi,hampir sering mengalaminya..kocak",1,0
"Gamenya sudah bagus dari grafik, hero, skill hero, tetapi masih banyak masalah contohnya 1. Matchmaking tidak simbang, rank mythic rasa epic,musuh dan tim tidak seimbang 2.masalah sinyal, padahal jaringan bagus tapi ngeleg², Mohon untuk di perbaiki",1,0
"Sejauh ini apk ny tdk ada mslh, tapi saat rank saya sudah epic, perbedaan tim dan musuh sangat jauh. Saat saya bermain, di tim saya sering sekali yang ngetroll ataupun afk. Sering kali juga tim musuh lebih imbang dibandingkan tim saya. Saya ckp kesal, terbilang tidak adil, saya juga sering sekali lose strake. Yang saya tdk sukai dari ml ya begitu, banyak ketidak seimbangan dalam pembagian tim. Terimakasih.",1,0
"teruntuk developer kenapa ini nggak bisa login di advance server? udah login beberapa kali bahkan sampai uninstall tetep stuck di 1% , padahal jaringan bagus terus udah beberapakali ganti jaringan juga tetep nggak bisa, customer service juga nggak bisa dihubungi kek mana ini ah, pas nyoba login ulang malah ada peringatan kek gini ""Failed to update resource package. It might be caused by unstable network. Please check your network and restart the game"" kesel banget jadi rate bintang 1 😢",1,0
"Uninstall game ini lebih baik.. Matchmaking yg ga seimbang, solo player pasti dapat tim gk bener, sedangkan musuh lebih jago, bikin emosi aja.... Perbaiki ini dulu baru saya kasih 5 bintang....!!!",1,0
Tolong balance di dalam matching nya di perbaiki soalnya ketika bermain dengan niat bersenang senang tetapi malah di berikan tim yang isinya Computer sedangkan tim musuh malah di berikan Player asli. Kami bermain dengan tujuan untuk bersenang-senang tetapi dengan sistem match yang tidak seimbang dan berkepanjangan seperti ini membuat Player stres dan tidak berniat untuk melanjutkan bermain game Saran saya untuk yg melihat ulasan ini dan juga merasa apa yg saya rasakan juga mending pindah game,1,0
Moonton kenapa mobile Legends ini berat ketikan lagi bermain. Padahal jaringan 100% bagus. Awal mulanya berat ketikan Hero udah level 5 ato lvl 10 itu langsung tiba tiba berat. Tolong moonton di perbarui ulang terimakasih,1,0
"Secara grafik dan efeknya sudah bagus, namun yang dalam sistem pembagian player setiap matchnya kurang bagus. Dimana tim musuh skillnya jago-jago, sedangkan tim sendiri skillnya maaf jelek.",2,0
"Game yang awalnya buat hiburan sekarang jadi nguras emosi karena teman satu tim pasti gk sebanding sama tim musuh skil nya ( jauh dibawah/ NOOB ), MOONTON LUCUUUU. ditambah banyak nya dark system. Dan akhir nya makin males maen ini game",1,0
"Maen solo ,posisi legend 1 bintang ful. Main dari bintang 3 , otomatis butuh 3 mtch buat mytch , tapi pas game ke 3 , tiba tiba sinyal drop gak jelas , dan. Akhir nya gw relog ,coba buat masuk ulang tapi kagak bisa ... Ampe 3 kali .. nah pas masuk game nya udah kelar , ya gue afk dong dan minus bintang nyaaa... Gini amat sistem nyaa , kecewa banget . KATANYA GAME YANG ADIL tapi Kayak taik ....",1,0
"Game nya bagus, grafik nya apalagiiii 🤩🤩. Cuman sayang nya pas ranked dapet tim yang kurang bisa di ajak kerja sama tapi untuk selebihnya bagus bangetttt!!!! Suka bangettt, makasi papi moonton 🥰🥰. Sekarang makin di update makin susah musuh nya 🙃",2,0
"Perangkat saya kentang, cuma bisa game berat lain. Jaringan saya jelek sehingga hp kentang yg tetering ke saya lbh lancar dan stabil pingnya. Bahkan saya tb2 putus. Selalu lag saat permainan bagus dll. Edit: lg2 DC pas lg bagus"" nya. Makasih muntun 😂. Nah sekarang nda bisa masuk pertandingan, akhirnya kredit skor berkurang. Padahal sinyal kuat kencang. Aku pencet"" tdk terjadi apa"". Habis update mau masuk, ""not enough space"" 100gb kosong masih kurang? 🫣",1,0
"Bermain Random Sering dapat tim AFK, jaringan Tolong untuk di evaluasi.. sering terjadi lag ping tinggi pada saat di dalam pertandingan. Terimakasih.",2,0
"tolong perbaiki masalah Skil 2 FANNY tidak dapat berfungsi dengan benar.dan terkadang gagal di gunakan. skill 2 fanny tidak dapat terbang atau berpindah saat dekat tembok batu, padahal sudah di arahkan dengan pas tapi malah menyangkut atau menempel ketembok/batu sehingga tak dapat beralih ke musuh atau menjauhi tembok. dan ini sering sudah lumayan lama.. tolong cepat perbaiki agar kami player fanny dapat bermain dengan lebih nyaman. terimakasih",5,1
Ini knp tombol persyaratan pas masuk gak BS di klik JD gagal update terus SM gak BS masuk game lagi. Sudah di instal ulang hasilnya sama aja. Punya temen gak ada masalah. Penyerangan personal ini namanya. Game kok jadi rusak,1,0
Ini saran 1. Pas draft pick Kalau ada temen atau musuh yang tidak cepat pick hero tolong yang dipilih sesuai lane yang dipilih 2. Sistem matchmaking playernya beda role yang paling banyak dipakai 3. Dark sistem nya tolong diperbaiki,1,0
"Bang moonton, kenapa setiap saya mereport player yang dengan sengaja ngetroll tim, balesan anda adalah player tidak melakukan pelanggaran tersebut. Padahal sudah jelas ngetroll (pemilihan hero tidak sesuai, tidak berada di lane yang seharusnya, ngefeed dengan disengaja dan lain sebagainya). Tolong diperbaiki lagi masalah ini. Satu satunya hal yang di respon dengan baik hanya ketika player chat toxic. Nanti kalau sistem report sudah diperbaiki akan saya bintang 5 lagi. Terima kasih.",1,0
hallo moonton tolong kasih tim yang bagus kepada player termasuk saya dari tadi saya maen kalah gara gara player ngetrol terus kenapa kalo lagi main malah ngeleg ngelekan jaringan tiba tiba merah abis itu kenapa saya dapat tim yang gak bisa main(DARK SYSTEM) kalo kasih (DARK SYSTEM JANGAN BERLEBIHAN ITU YANG BIKIN PLAYER UINSTAL) TOLONG DI BACA MOONTON harus berusaha agar player nyaman saat bermain MOBA. saya kasih bintang 1 karena tidak bagus dan tidak sesuai.☆PEMBURU HERO☆. cari nama saya diML,1,0
Gem nya sebenernya bagus tapi kenapa saat permainan dimulai tiba tiba lag padahal sinyal bagus ditambah pas udah mati sinyal nya malah tiba tiba bagus terus skil Hero lama keluarnya padahal udah di tap tap danmemberi tim yang tidak seimbang dan los yang ber lebihan terhadap player Apa apaan hp gw aja aman aman memori gak full sinyal bagus malah tiba tiba ngeleg pas main Hero Argus lama ngeluarin skill nya dan tim dan lawan yang tidak seimba mohon diperbaiki kalo sudah nanti saya kasih 🌟🌟🌟🌟🌟,1,0
game nya seru menarik tapi kalo lagi main selalu dapet dark sistem padahal mainya udah bener san kalo lagi war tiba tiba koneksi terputus padahal jaringan baik kuota baru diisi sama bug nya juga masih ada mohon diperbaiki.,5,1
"Makin lama makin nge lag, dibuat masuk dary system. Tim lawan bagus, tim kita coklat semua, atau sebaliknya, luar biasa game ini, klo bisa nggak usah diperbaiki systemnya, agar ditinggal oleh semua player.",1,0
"Pengalaman sangat buruk,sistem keamanan akun player sm sekali sangat rawan dan cara pihak developer malah terkesan sangat menyulitkan akun hilang mau ajukan banding selalu di tolak.kegagalan besar pihak moonton untuk menjaga kepercayaan para player",1,0
"Jangan rilis skin mulu moonton!!! Bagusin dulu tuh ping dalam game. Masa pas di lobby koneksinya bagus tapi pas masuk macth 3 menit kemudian ngelag padahal koneksinya bagus, hpku juga bukan hp kentang!!!! Tolong di cek dulu moonton jangan bikin skin mulu 😑",1,0
"Asik, buat kecanduan. Tapi kadang ga ngotak . Ngasih lawan susah bgt! Sedangkan tim sendiri suka ngefeed!! Pls. Perbaiki lagi dalam pembagian match in game. Mungkin bisa di sesuaikan selain dari rank tapi pertandingan belakangan atau bagaimana gtu.",4,1
Mohon perbaikan sistem match makingnya dikarenakan sistem ini saya mendapat tim yang tidak adil dan terkadang saya bermain solo/sendiri dipertemukan tim duo hingga trio dan dikarenakan sistem ini saya juga bertemu musuh yang sangat kuat. Untuk moonton perbaikan sistem match making ini 🙏. Terimakasih.,1,0
"Sever perlu di perbagus kembali, kenaikan ping jaringan yang tidak masuk akal kadang suka terjadi. Padahal sinyal internet sedang dalam kondisi sangat bagus saat menggunakan aplikasi lain , tapi ketika bermain mobile legend sinyal menjadi tidak stabil, jika memang kendala nya karena server mohon segera dibenahi karena saya sebagai pengguna sangat merasa tidak nyaman saat bermain.",1,0
"Makin hari makin lama game ni makin gak jelas di kasi lose terus tiap hari gara2 dapat tim gdk yg jelas tiap hari main rank isi nya lose aja padahal kita main nya udh bener kayak di sengajain sama sistem ferforma makin lama makin ancur makin gak betah main ni game gk kayak dulu.TOLONG SISTEM DULU DI PERBAIKI BARU HERO.#giliran hero skin upgrade secepat kilat,sedangkan sistem gk di upgrade2.",1,0
"Sekarang sering ngalamin fps drop, terutama saat team fight fps nya ngedrop parah, padahal grafik sudah di setting rendah tapi masih ngedrop, sekarang gara gara masalah ini jadi kurang fun mainnya. Kalau main game MOBA lainnya aman aja fps nya, pakai grafik high masih aman juga, tolong developer tambahin fitur buat setting fps lagi seperti sebelumnya. Skin Hero Mulu yang di update, KENYAMANAN Player ga diurus. Device OPPO A7 Ram 4 GB",3,1
"Game nya si bagus tapi tolong saya baru kembali dari game ini setelah 2 bulan jangan langsung di kasih musuh nya pro mulu,dan ini aku sumpahin kalau 2 atau 3 pertandingan kalah lagi.....gua mending balek ke game FF yang bisa main solo dari pada setim sama 4 orang yang gak bisa maen,tolong lah aku udah lostreak sebanyak 5 kali",3,1
"Kurang memuaskan karena sekarang updatenya makin lama makin berat, kualitas ping yang kurang memadai (ada fitur optimalisasi jaringan sih tapi itu kayak tidak berpengaruh), pemberian tim yang tidak seimbang terkadang kita diberikan tim yang skillnya dibawah rata rata dan musuhnya skill serta makro dan mikro bagus, serta penyimpanan yang dikonsumsi begitu banyak sehingga membuat hp hp kelas rendah seperti hp yang saya gunakan kurang lancar mainnya jadi tolong diperbaiki LOVE MOONTON ⭐⭐⭐⭐⭐",3,1
"Setelah update jaringan error'.. saya kehilangan kredit skor dan bintang gara2 koneksi langsung hilang dan notif afk padahal jaringan saya bagus... Dan saya selalu di beri tim llemah dan lawan yg kuat,blm lagi kalau saya Mabar di beri lawan yg seperti pro player.. ada masalah apa kau dengan saya montoon... Gamenya bikin tambah stres saja... Tolong perbaiki matchmakingnya dan sistemnya jgn kasi lawan yg kuat dan tim yg lemah, nanti aku naikin bintangnya jadi 5 kalau SDH bagus... Terima kasih",1,0
"Permaslahan tidak hanya signal, namun sudah padah settingan untuk kalah beruntun agar player harus bermain lama, se olah olah lawan kita jago padahal di tim kita ada robot yg di setting bisa merugikan tim. Jika kekalahan sudah lebih dari 4 di beri musuh yang semuanya robot agar bisa menang mudah, kemudian robotnya di susup lagi tim kita, apa serunya jika semua kemenangan sudah di setting begitu juga kekalahan. Skill udah ndaka berguna",1,0
"Game yang sangat bagus dan menghibur, karakternya menarik dan skinnya memanjakan mata. Mode yang dihadirkan pun sangat inovatif dan membagikan pengalaman yang sangat baik saat bermain. Namun, sistem pencarian rekan dan lawan harus sedikit diperbaiki agar lebih mudah menemukan orang orang waras",1,0
"Pelayanan game sangat buruk, tidak pernah baik pada player yang setiap ingin naik ke fase rank selanjutnya hanya sisa 1 bintang pasti di beri lawan yang tidak sepadan dan tidak masuk akal, pasal nya saya bermain selalu diberikan kesulitan terlebih sehabis top up diamond.. tolong perbaiki matchmaking pada game yang dulu pernah populer pada masanya 2016-2022 semenjak tu ml menurun drastis penilaian rating nya dari top 1 sekarang top 6 game terlaris.. sungguh tidak berpendidikan adab pekerja moonto",1,0
"jujur makin kesini ngasih tim ga pernah bener🙏🏻,tim sangat tidak seimbang.selalu dapat tim feed,afk,darksystem sesungguh nyaa... cape cape bgt main berasa sendiri buta map,asal asalan sesuka hati.. mohon ya di perbaiki kalo ngasih tim cape tau berjuang sendirian🙏🏻🙏🏻 mlbb udh bagus tapi malah sering dpt tim yang gajelas ganiat buat main apalagi masalah jaringan bug atau nge freeze plis deh ya moonton.. gw udah lama main mobile legends bang bang plis bantuan nya🙏🏻🙏🏻🙏🏻. THANKYOU!",1,0
"Untuk solo rank sangat tidak masuk akal,,pemilihan tim dan musuh sangat tidak seimbang,,makin kesini makin berat karena tidak seimbang,,kalo begini terus mending saya hapus saja game ini,,bukannya bikin senang malah yang dapat darah tinggi,,,tolong diperbaiki",1,0
"Pengalaman saya diversi cepat, sejauh ini lumayan bagus. Tapi untuk jaringan makin tidak stabil awal mulai game sudah bagus tetapi ketika war game jaringan langsung loseconnection dan stelah itu tiba ada laporan AFK meninggalkan pertandingan padahal dr awal bermain cuma terjadi loseconnection aja. Tolonglah Di Stabilkan lagi untuk semua jaringan.",2,0
"Tolong hapus bug yang ada, bagaimana bisa ketika saya masuk dalam pertandingan tiba tiba saya kembali ke menu utama? Dan terhitung sebagai AFK , jaringan saya bagus deteksi signal sangat bagus, tolong lebih di perhatikan masalah bug dalam game",3,1
"Sebenarnya game udah bagus tapii, untuk pengunduhan konten yang sekarang Tidak bagus karena mempersulit hp yg dibawah rata-rata,yang biasanya bisa di atur konsep yang mau di unduh sekarang malah dah tidak bisa,pliss monton balikan pengunduhan konten yang kayak biasa lagi.sekian dah terima kasih",5,1
"Moonton dalam bikin kalah tim udah ketauan triknya. Wifi lancar, Sinyal hp lancar, di game merah. Itu penyebab bikinn kalah. Pindah ke honnor of king aja deh kalo gini. Sistem matchmakin dua kali juga bikin kalah. Busuk nya ketauan skrng. Cuiihhh...",1,0
"Makin di update ini game makin leg parah. Sinyal saya penuh jaringan saya bagus, tpi di dalam game bisa"" nya ping merah. Gak jelas amat. Tolong kalian parah pengurus, di perbaiki masalah jaringan di dalam game, jangan cuma jual skin aja kerja kalian. Matching juga asalan. Bisa"" nya ketemu sma 4 player luar di saat bermain solo. Sering kali terjadi. Alhasil slalu kalah. Game busuk gak ada niatan perbaiki masalah jaringan di dalam in game",1,0
"Udh lumayan berkembang lah Edit: di update sekarang lag parah mulai dari sinyal dan frame versi kemarin kemarin masih aman aman aja, oh iya banyak bug Hero yang di pick itu itu terus dalam ranah(mitic).Hero makin kacau. Edit : terimakasih moonton sudah memberikan akses advance server ke saya, saya sangat menghargai hal itu karena saya adalah player lama sudah main ber tahun tahun, banyak suka maupun duka ketika bermain di game ini, salam nickname: Barz, ok sekarang match sangat amat tidak stabil",1,0
"Gak stabil gini sih selama dalam pertandingan, terlalu banyak perubahan dalam interface tidak membawa kenyamanan saat player bertanding, misal ping terlalu intens di merah,matchmaking makin ga jelas, dll. Kualitas provider area saya padahal sangat menunjang. Lebih baik pertahankan interface lama dengan aspek kepuasan konsumen/para player, sebelum upgrade alangkah baiknya lakukan pengecekan berulang² min. Asli saya ikut kecewa sih, terlalu mempengaruhi rating pertandingan bukan happy malah bosen.",5,1
"Kenapa makin ke sini makin kacau ya? Pas lagi fight, kontrolnya delay 3-5 detik. Tapi pas lagi enggak fight lancar-lancar aja. Jaringan hijau dan saya memakai frame rendah. HP saya juga nggak crash/semacamnya. Jadi, menurut saya masalahnya ada di sistem. Tolong perbaikin karena sgt mengganggu. Kalau ngga, terpaksa uninstall deh :(",1,0
Lag nya parah....kadang tombol ngga respon tapi game berjalan atau lagi bertempur habis habis...eh ngga taunya semua tombol ngawur/ngaco....atau lag lagi jalan...tau tau udah jalan jauh lalu mati...padahal di system ping internet ngga ada interup....vivo ram6gb rom128gb Satu lagi.....yang punya modal pasti menang💪....upgrade terussss....saya pengguna dari tahun 2017,1,0
Mobile legend sekarang sudah rusak tidak seru seperti dulu . Sekarang banyak bug dan banyak lagi permasalahan yg saya rasakan. jaringan bagus tetapi di dalam battle itu sangat ngelag sekali.. Klau montoon tidak memperbaikinya saya akan pindah game saja!!,2,0
Kenapa musuh nya jago ga masuk akal? Jaringan suka kadang kadang ngelag ga jelas( ping nya jadi 201) terus terusan sampe ga bisa maen padahal jaringan wifi ku bagus ga ada masalah. Akhirnya jadi afk dan kena hukuman. Tolong perbaiki.,1,0
"begini montoon kalo sudah malas dengan rasa nyaman, suka di update mulu tapi hasilnya sangat tidak memuaskan, terlalu banyak bug saat dalam pertandingan, kadang layar tiba² jadi hitam, mau gak mau harus login ulang itu buang² waktu banget, sampai² bisa afk karena bug tersebut, montoon makin kesini makin bodo amat sama konsumen",1,0
"Montoon ibab, bisa bikin game ga sih, hal kecil aja di biarin, tolong lah montoon perbaiki loading % ketika menghubungkan kembali ke permainan, loadingnya lama banget 1% aja setara 10 detik, belum lagi nunggu 100% itu membutuhkan lebih 1000 detik, dan kita lansung dianggap AFK padahal salah loadingnya yang lama, batas waktunya biar ga afk aja 180 detik, sedangkan loading nya sampe 1000 detik, tolong diperbaiki biar nyaman, kalo begini terus bakal banyak player yang AFK gara loading nya lama",1,0
"Banyak bug, saya player lama mobile legend: Bang Bang dan saya merasa tidak nyaman atas kesalahan/bug nya contoh nya ditengah permasalahan tiba tiba handphone saya nge freze, di saat asik bermain tiba-tiba keluar aplikasi, sinyal memburuk di situasi tertentu. Tolong dibenarkan!!!!!!!!!!!!!!!!!!!!!!!!!!!!",1,0
"Ayo beri temen atau musuh yg setara gitu,masa temen buta map+cuma bisa 1 Hero jadi tim kita,trus musuh kita jago semua,gw udah lost 21x tanpa menang sekali pun,trus juga suka ada bug sinyal, padahal sinyal bagus tapi ngeleg trus udah hampir 1 Minggu kek gitu mulu kadang juga lagi main rank/classic tiba² te keluar sendiri dari game",1,0
"hati - hati, game ini sengaja mengatur permainan dengan gangguan ping bagi pengguna non - wifi sedangkan jaringan sebenarnya berjalan normal. Juga, Player akan di nerf pada mode rank baik pada pencocokan juga pada saat bermain ( jaringan ), biasanya sistem spander priority. Secara sikologi, game ini tidak dianjurkan bagi player yang memiliki emosi yang tidak stabil karena nerf pada player sering terjadi pada saat krusial dalam tensi permainan.",1,0
"Setelah update terbaru malah ada lag. Lagnya bukan macet, tapi ada delay pas main, mencet skill keluarnya 1-2 detik kemudian. Mungkin cuma beberapa device aja. Pdhal saya pake redmi note 12 ram 6. Ping juga stabil di 10-30ms",2,0
"Game loh makin lama makin ga ngotak,masa gwa losestrike sampai beberapa hari,diawal game aman2 aja,masih masuk akal,tpi kok makin lama musuhnya makin kayak setan,tiba2 bisa OP sendiri tu musuh,pdahal team kita udah ok mainya,dri musuhnya yg awalanya cacat,kok malah jdi kebalikannya kami yg cacat,serius ini game menguras emosi,udah tidur malam buat maininnya,eh malah di kasih LS berkali2,mau berkata kasar tapi ini ga akan di baca juga!!!!!!!!!!!!! Otw uninstal lah!!!!!! Capek!!!!!!!!!",1,0
"Makin lama game semakin hancur suka crash & bug ketika sedang bermain, tiba2 PING tinggi padahal jaringan bagus, tolonglah perbaiki kami sebagai pengguna jasa tidak merasa nyaman bermain kalo terus bermasalah dengan koneksi otomatis saya akan uninstall !!!",2,0
"Game nya skrg gak asik..banyak Lag nya,,hampir sepanjang pertandingan banyak Lag,masa Maju ke kanan malah jalan ke kiri..udah gitu kalo main selalu gak seimbang sama musuh,,sangat kecewa dan sangat merugikan sekali,,udah gitu tiap main lag..jd banyak afk nya Juga",2,0
